R_DEF: Internal format may change without notice
local
anim rotation
color black
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen button_corner_radius
drawable arrow
drawable back_button
drawable breeze
drawable breeze_glitter
drawable breeze_glitter_stench
drawable breeze_stench
drawable daco_down
drawable daco_left
drawable daco_right
drawable daco_up
drawable glitter
drawable glitter_stench
drawable gold
drawable pit
drawable rotate_arrow
drawable startup_image
drawable stench
drawable title
drawable unvisited
drawable wumpus
id arrow
id backButton
id background
id bg
id constraintLayout
id exitButton
id heading
id imageView11
id imageView12
id imageView13
id imageView14
id imageView15
id imageView16
id imageView21
id imageView22
id imageView23
id imageView24
id imageView25
id imageView26
id imageView31
id imageView32
id imageView33
id imageView34
id imageView35
id imageView36
id imageView41
id imageView42
id imageView43
id imageView44
id imageView45
id imageView46
id info_message
id move
id rotateButton
id score
id settingsButton
id shoot
id startButton
layout activity_main
layout activity_play
mipmap ic_launcher
mipmap ic_launcher_foreground
raw arrow_firing
raw arrow_impact
raw falling_woah
raw level_loose
raw move_sound
raw success_sound
raw wall_hit_sound
string app_name
string exit
string hit_wall
string move
string settings
string start
string wumpus_alive
string wumpus_encounter
style Theme.WumpusWorld
xml backup_rules
xml data_extraction_rules
